#<SYMDEFS># ARM Linker, 5060061: Last Updated: Thu Jul 24 20:52:03 2018




;sdk rom symbol
0x00021ae1 T ke_task_create
;0x00021449 T ke_malloc
0x0002111d T ke_free
;0x000217c5 T ke_msg_alloc
;0x00021849 T ke_msg_free
;0x0002185d T ke_msg_send
;0x000219f5 T ke_state_set
0x0002196b T ke_sleep_check
0x00007b4f T attm_svc_create_db
0x00007c51 T attm_svc_create_db_128
;0x000077bb T attm_att_set_value
0x0000790d T attm_get_value
0x00007b2d T attm_reserve_handle_range
0x00008131 T attmdb_get_service
0x00007d91 T attm_svc_get_permission
0x00007dad T attm_svc_set_permission
0x00008761 T attmdb_uuid16_comp
0x00007747 T attm_att_set_permission
0x00007fe9 T attmdb_get_attribute
0x00015641 T gattm_svc_get_start_hdl
0x0000e2b1 T gapc_auth_get
0x0000f0f9 T gapc_get_role
0x0000ec51 T gapc_get_bdaddr
0x0000eb65 T gapc_enc_keysize_get
0x000117bd T gapm_get_irk
0x000115c5 T gapm_get_bdaddr
0x000117d9 T gapm_get_max_mtu
0x000117cd T gapm_get_max_mps
0x0000fe55 T gapc_svc_chg_ccc_set
0x00015679 T get_current_prf_task_id
0x000437a1 T prf_get_id_from_task
0x00043549 T prf_add_info
0x0004bc95 T svc_rwip_init
0x0004bc89 T svc_get_rf_api_entry
0x0004bc7d T svc_get_nvds_api_entry
0x0004bccd T svc_set_heaps_table_entry
0x00044efd T svc_rwip_schedule
0x00043e59 T rwble_isr
;0x0002207d T ke_timer_set
0x00021f29 T ke_timer_active
0x00021f51 T ke_timer_adjust_all
;0x00021f69 T ke_timer_clear
0x00015685 T get_heap_info
0x000156e1 T get_heap_used_info
0x00020c05 T heap_data_store
0x00020bad T heap_data_resume
0x0000a555 T ble_sdk_get_service_list                
0x0000a50d T ble_sdk_default_prf_config_set                
0x0000a549 T ble_sdk_get_sdk_adap_config
0x00043c95 T register_iso_api
0x0000aae9 T blecore_register_settings_reload 
0x00006201 T ble_sdk_rom_simu_bank0
0x00031001 T ble_sdk_rom_simu_bank1
0x00044f01 T ble_sdk_rom_simu_bank2  
0x0000a7b5 T ble_util_buf_iso_alloc
0x0000a7d1 T ble_util_buf_iso_free
0x00020ecd T ke_event_clear
;0x00021051 T ke_event_set
;0x00020481 T hci_send_2_host
0x000416c9 T lli_chanhdl_to_isohdl
;0x0000b4b3 T co_list_init
;0x0000b6e1 T co_list_pop_front
;0x0000b701 T co_list_push_back
0x00015d2d T h4tl_start
0x00015d4d T h4tl_stop
0x00015e89 T h4tl_write
0x00020e91 T ke_event_callback_set        
0x000157dd T global_int_disable
0x000157fd T global_int_enable
0x000157d1 T get_sw_to_hw_array
;0x00020381 T hci_send_2_controller
0x00043dfd T rwble_hl_set_main_task
0x0000f13d T gapc_get_sniffer_flag
0x0000bf31 T dbg_sniffer_es_config
0x000444a1 T rwip_reset
0x00005f71 T aes_ccm
0x00006161 T aes_cmac
